Module	Section	Sample Name	Source
Bismark	m_bias	109M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/109M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	94M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/94M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	71M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/71M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	72M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/72M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	240M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/240M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	107M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/107M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	93M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/93M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	79M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/79M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	69M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/69M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	80M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/80M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	78M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/78M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	92M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/92M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	239M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/239M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
