Module	Section	Sample Name	Source
FastQC	all_sections	T007F_S106_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T007F_S106_L002_R1_001_fastqc.zip
FastQC	all_sections	T017G_S186_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T017G_S186_L001_R1_001_fastqc.zip
FastQC	all_sections	T035F_S200_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T035F_S200_L002_R1_001_fastqc.zip
FastQC	all_sections	T136G_S146_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T136G_S146_L001_R1_001_fastqc.zip
FastQC	all_sections	106M_1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/106M_1_fastqc.zip
FastQC	all_sections	T040F_S205_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T040F_S205_L001_R1_001_fastqc.zip
FastQC	all_sections	T016F_S173_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T016F_S173_L001_R1_001_fastqc.zip
FastQC	all_sections	T026F_S179_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T026F_S179_L001_R1_001_fastqc.zip
FastQC	all_sections	T014F_S171_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T014F_S171_L002_R1_001_fastqc.zip
FastQC	all_sections	T008FX_S226_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T008FX_S226_L001_R1_001_fastqc.zip
FastQC	all_sections	T129F_S127_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T129F_S127_L001_R1_001_fastqc.zip
FastQC	all_sections	T005FX_S223_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T005FX_S223_L001_R1_001_fastqc.zip
FastQC	all_sections	T004F_S103_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T004F_S103_L002_R1_001_fastqc.zip
FastQC	all_sections	T010G_S121_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T010G_S121_L001_R1_001_fastqc.zip
FastQC	all_sections	T039F_S204_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T039F_S204_L002_R1_001_fastqc.zip
FastQC	all_sections	T111G_S169_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T111G_S169_L002_R1_001_fastqc.zip
FastQC	all_sections	T058F_S155_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T058F_S155_L001_R1_001_fastqc.zip
FastQC	all_sections	T051G_S162_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T051G_S162_L002_R1_001_fastqc.zip
FastQC	all_sections	T056F_S153_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T056F_S153_L002_R1_001_fastqc.zip
FastQC	all_sections	T039G_S216_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T039G_S216_L001_R1_001_fastqc.zip
FastQC	all_sections	241M_2	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/241M_2_fastqc.zip
FastQC	all_sections	T008FX_S226_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T008FX_S226_L002_R1_001_fastqc.zip
FastQC	all_sections	T017F_S174_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T017F_S174_L001_R1_001_fastqc.zip
FastQC	all_sections	T019G_S187_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T019G_S187_L002_R1_001_fastqc.zip
FastQC	all_sections	239M_2	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/239M_2_fastqc.zip
FastQC	all_sections	T031F_S197_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T031F_S197_L001_R1_001_fastqc.zip
FastQC	all_sections	T011FX_S229_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T011FX_S229_L001_R1_001_fastqc.zip
FastQC	all_sections	T131F_S129_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T131F_S129_L002_R1_001_fastqc.zip
FastQC	all_sections	T127G_S137_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T127G_S137_L002_R1_001_fastqc.zip
FastQC	all_sections	T017F_S174_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T017F_S174_L002_R1_001_fastqc.zip
FastQC	all_sections	T110F_S156_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T110F_S156_L001_R1_001_fastqc.zip
FastQC	all_sections	T001G_S112_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T001G_S112_L001_R1_001_fastqc.zip
FastQC	all_sections	T049F_S149_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T049F_S149_L002_R1_001_fastqc.zip
FastQC	all_sections	T015G_S184_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T015G_S184_L001_R1_001_fastqc.zip
FastQC	all_sections	T016G_S185_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T016G_S185_L001_R1_001_fastqc.zip
FastQC	all_sections	T010FX_S228_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T010FX_S228_L002_R1_001_fastqc.zip
FastQC	all_sections	T038F_S203_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T038F_S203_L002_R1_001_fastqc.zip
FastQC	all_sections	T039G_S216_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T039G_S216_L002_R1_001_fastqc.zip
FastQC	all_sections	T019G_S187_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T019G_S187_L001_R1_001_fastqc.zip
FastQC	all_sections	T038G_S215_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T038G_S215_L001_R1_001_fastqc.zip
FastQC	all_sections	T037G_S214_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T037G_S214_L002_R1_001_fastqc.zip
FastQC	all_sections	T016F_S173_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T016F_S173_L002_R1_001_fastqc.zip
FastQC	all_sections	T008G_S119_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T008G_S119_L002_R1_001_fastqc.zip
FastQC	all_sections	T055G_S164_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T055G_S164_L002_R1_001_fastqc.zip
FastQC	all_sections	T029G_S207_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T029G_S207_L001_R1_001_fastqc.zip
FastQC	all_sections	T137G_S147_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T137G_S147_L002_R1_001_fastqc.zip
FastQC	all_sections	T002FX_S220_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T002FX_S220_L001_R1_001_fastqc.zip
FastQC	all_sections	242M_1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/242M_1_fastqc.zip
FastQC	all_sections	105M_1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/105M_1_fastqc.zip
FastQC	all_sections	T011G_S122_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T011G_S122_L002_R1_001_fastqc.zip
FastQC	all_sections	93M_2	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/93M_2_fastqc.zip
FastQC	all_sections	T030G_S208_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T030G_S208_L002_R1_001_fastqc.zip
FastQC	all_sections	T033G_S210_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T033G_S210_L002_R1_001_fastqc.zip
FastQC	all_sections	T019F_S175_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T019F_S175_L001_R1_001_fastqc.zip
FastQC	all_sections	T027G_S192_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T027G_S192_L002_R1_001_fastqc.zip
FastQC	all_sections	T008F_S107_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T008F_S107_L002_R1_001_fastqc.zip
FastQC	all_sections	T131G_S141_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T131G_S141_L001_R1_001_fastqc.zip
FastQC	all_sections	71M_1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/71M_1_fastqc.zip
FastQC	all_sections	T133F_S131_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T133F_S131_L002_R1_001_fastqc.zip
FastQC	all_sections	T004FX_S222_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T004FX_S222_L001_R1_001_fastqc.zip
FastQC	all_sections	T128F_S126_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T128F_S126_L001_R1_001_fastqc.zip
FastQC	all_sections	T056G_S165_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T056G_S165_L002_R1_001_fastqc.zip
FastQC	all_sections	T034F_S199_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T034F_S199_L001_R1_001_fastqc.zip
FastQC	all_sections	T027F_S180_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T027F_S180_L002_R1_001_fastqc.zip
FastQC	all_sections	T136G_S146_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T136G_S146_L002_R1_001_fastqc.zip
FastQC	all_sections	T015F_S172_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T015F_S172_L002_R1_001_fastqc.zip
FastQC	all_sections	T026G_S191_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T026G_S191_L002_R1_001_fastqc.zip
FastQC	all_sections	T007G_S118_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T007G_S118_L001_R1_001_fastqc.zip
FastQC	all_sections	T034G_S211_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T034G_S211_L002_R1_001_fastqc.zip
FastQC	all_sections	92M_1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/92M_1_fastqc.zip
FastQC	all_sections	270M_1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/270M_1_fastqc.zip
FastQC	all_sections	T131G_S141_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T131G_S141_L002_R1_001_fastqc.zip
FastQC	all_sections	T126F_S124_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T126F_S124_L002_R1_001_fastqc.zip
FastQC	all_sections	107M_1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/107M_1_fastqc.zip
FastQC	all_sections	94M_1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/94M_1_fastqc.zip
FastQC	all_sections	T003F_S102_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T003F_S102_L001_R1_001_fastqc.zip
FastQC	all_sections	T040F_S205_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T040F_S205_L002_R1_001_fastqc.zip
FastQC	all_sections	T012G_S123_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T012G_S123_L001_R1_001_fastqc.zip
FastQC	all_sections	T006FX_S224_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T006FX_S224_L001_R1_001_fastqc.zip
FastQC	all_sections	T012F_S111_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T012F_S111_L002_R1_001_fastqc.zip
FastQC	all_sections	T005G_S116_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T005G_S116_L002_R1_001_fastqc.zip
FastQC	all_sections	T055F_S152_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T055F_S152_L002_R1_001_fastqc.zip
FastQC	all_sections	T007F_S106_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T007F_S106_L001_R1_001_fastqc.zip
FastQC	all_sections	T135G_S145_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T135G_S145_L001_R1_001_fastqc.zip
FastQC	all_sections	240M_1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/240M_1_fastqc.zip
FastQC	all_sections	T129G_S139_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T129G_S139_L001_R1_001_fastqc.zip
FastQC	all_sections	80M_2	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/80M_2_fastqc.zip
FastQC	all_sections	T130F_S128_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T130F_S128_L001_R1_001_fastqc.zip
FastQC	all_sections	T055G_S164_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T055G_S164_L001_R1_001_fastqc.zip
FastQC	all_sections	T014G_S183_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T014G_S183_L002_R1_001_fastqc.zip
FastQC	all_sections	T036G_S213_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T036G_S213_L002_R1_001_fastqc.zip
FastQC	all_sections	T003G_S114_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T003G_S114_L002_R1_001_fastqc.zip
FastQC	all_sections	T046G_S159_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T046G_S159_L001_R1_001_fastqc.zip
FastQC	all_sections	T110G_S168_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T110G_S168_L002_R1_001_fastqc.zip
FastQC	all_sections	T046G_S159_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T046G_S159_L002_R1_001_fastqc.zip
FastQC	all_sections	T035G_S212_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T035G_S212_L002_R1_001_fastqc.zip
FastQC	all_sections	T128G_S138_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T128G_S138_L002_R1_001_fastqc.zip
FastQC	all_sections	T009F_S108_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T009F_S108_L001_R1_001_fastqc.zip
FastQC	all_sections	T128F_S126_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T128F_S126_L002_R1_001_fastqc.zip
FastQC	all_sections	T001FX_S219_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T001FX_S219_L001_R1_001_fastqc.zip
FastQC	all_sections	T058G_S167_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T058G_S167_L001_R1_001_fastqc.zip
FastQC	all_sections	T030F_S196_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T030F_S196_L001_R1_001_fastqc.zip
FastQC	all_sections	T051F_S150_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T051F_S150_L001_R1_001_fastqc.zip
FastQC	all_sections	106M_2	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/106M_2_fastqc.zip
FastQC	all_sections	107M_2	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/107M_2_fastqc.zip
FastQC	all_sections	T033F_S198_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T033F_S198_L001_R1_001_fastqc.zip
FastQC	all_sections	T133F_S131_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T133F_S131_L001_R1_001_fastqc.zip
FastQC	all_sections	T012FX_S230_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T012FX_S230_L002_R1_001_fastqc.zip
FastQC	all_sections	T132F_S130_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T132F_S130_L001_R1_001_fastqc.zip
FastQC	all_sections	93M_1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/93M_1_fastqc.zip
FastQC	all_sections	80M_1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/80M_1_fastqc.zip
FastQC	all_sections	T002FX_S220_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T002FX_S220_L002_R1_001_fastqc.zip
FastQC	all_sections	69M_1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/69M_1_fastqc.zip
FastQC	all_sections	95M_1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/95M_1_fastqc.zip
FastQC	all_sections	T136F_S134_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T136F_S134_L001_R1_001_fastqc.zip
FastQC	all_sections	241M_1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/241M_1_fastqc.zip
FastQC	all_sections	T026G_S191_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T026G_S191_L001_R1_001_fastqc.zip
FastQC	all_sections	70M_1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/70M_1_fastqc.zip
FastQC	all_sections	T127F_S125_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T127F_S125_L002_R1_001_fastqc.zip
FastQC	all_sections	T130G_S140_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T130G_S140_L001_R1_001_fastqc.zip
FastQC	all_sections	92M_2	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/92M_2_fastqc.zip
FastQC	all_sections	T005G_S116_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T005G_S116_L001_R1_001_fastqc.zip
FastQC	all_sections	T003FX_S221_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T003FX_S221_L002_R1_001_fastqc.zip
FastQC	all_sections	T011F_S110_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T011F_S110_L001_R1_001_fastqc.zip
FastQC	all_sections	T119G_S194_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T119G_S194_L002_R1_001_fastqc.zip
FastQC	all_sections	T041G_S218_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T041G_S218_L002_R1_001_fastqc.zip
FastQC	all_sections	T010F_S109_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T010F_S109_L002_R1_001_fastqc.zip
FastQC	all_sections	T047G_S160_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T047G_S160_L002_R1_001_fastqc.zip
FastQC	all_sections	T006F_S105_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T006F_S105_L001_R1_001_fastqc.zip
FastQC	all_sections	T110G_S168_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T110G_S168_L001_R1_001_fastqc.zip
FastQC	all_sections	T034F_S199_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T034F_S199_L002_R1_001_fastqc.zip
FastQC	all_sections	T002F_S101_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T002F_S101_L002_R1_001_fastqc.zip
FastQC	all_sections	T046F_S148_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T046F_S148_L002_R1_001_fastqc.zip
FastQC	all_sections	271M_2	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/271M_2_fastqc.zip
FastQC	all_sections	T057F_S154_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T057F_S154_L001_R1_001_fastqc.zip
FastQC	all_sections	T037G_S214_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T037G_S214_L001_R1_001_fastqc.zip
FastQC	all_sections	T009G_S120_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T009G_S120_L002_R1_001_fastqc.zip
FastQC	all_sections	239M_1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/239M_1_fastqc.zip
FastQC	all_sections	270M_2	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/270M_2_fastqc.zip
FastQC	all_sections	T025F_S178_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T025F_S178_L001_R1_001_fastqc.zip
FastQC	all_sections	T015G_S184_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T015G_S184_L002_R1_001_fastqc.zip
FastQC	all_sections	271M_1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/271M_1_fastqc.zip
FastQC	all_sections	T004G_S115_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T004G_S115_L002_R1_001_fastqc.zip
