sample_base	bedgraph_gz	zero_cov	cov_gz	CpG_report_gz	cytosine_context_summary	mbias_txt	splitting_report
271M_R1.fastp-trim_bismark_bt2_pe.deduplicated	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/271M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/271M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz.bismark.zero.cov	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/271M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bismark.cov.gz	NA	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/271M_R1.fastp-trim_bismark_bt2_pe.deduplicated.cytosine_context_summary.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/271M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/271M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
272M_R1.fastp-trim_bismark_bt2_pe.deduplicated	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/272M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/272M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz.bismark.zero.cov	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/272M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bismark.cov.gz	NA	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/272M_R1.fastp-trim_bismark_bt2_pe.deduplicated.cytosine_context_summary.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/272M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/272M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
69M_R1.fastp-trim_bismark_bt2_pe.deduplicated	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/69M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/69M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz.bismark.zero.cov	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/69M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bismark.cov.gz	NA	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/69M_R1.fastp-trim_bismark_bt2_pe.deduplicated.cytosine_context_summary.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/69M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/69M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
70M_R1.fastp-trim_bismark_bt2_pe.deduplicated	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/70M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/70M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz.bismark.zero.cov	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/70M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bismark.cov.gz	NA	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/70M_R1.fastp-trim_bismark_bt2_pe.deduplicated.cytosine_context_summary.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/70M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/70M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
71M_R1.fastp-trim_bismark_bt2_pe.deduplicated	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/71M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/71M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz.bismark.zero.cov	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/71M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bismark.cov.gz	NA	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/71M_R1.fastp-trim_bismark_bt2_pe.deduplicated.cytosine_context_summary.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/71M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/71M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
72M_R1.fastp-trim_bismark_bt2_pe.deduplicated	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/72M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/72M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz.bismark.zero.cov	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/72M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bismark.cov.gz	NA	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/72M_R1.fastp-trim_bismark_bt2_pe.deduplicated.cytosine_context_summary.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/72M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/72M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
78M_R1.fastp-trim_bismark_bt2_pe.deduplicated	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/78M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/78M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz.bismark.zero.cov	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/78M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bismark.cov.gz	NA	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/78M_R1.fastp-trim_bismark_bt2_pe.deduplicated.cytosine_context_summary.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/78M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/78M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
79M_R1.fastp-trim_bismark_bt2_pe.deduplicated	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/79M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/79M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz.bismark.zero.cov	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/79M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bismark.cov.gz	NA	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/79M_R1.fastp-trim_bismark_bt2_pe.deduplicated.cytosine_context_summary.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/79M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/79M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
80M_R1.fastp-trim_bismark_bt2_pe.deduplicated	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/80M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/80M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz.bismark.zero.cov	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/80M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bismark.cov.gz	NA	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/80M_R1.fastp-trim_bismark_bt2_pe.deduplicated.cytosine_context_summary.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/80M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/80M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
81M_R1.fastp-trim_bismark_bt2_pe.deduplicated	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/81M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/81M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz.bismark.zero.cov	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/81M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bismark.cov.gz	NA	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/81M_R1.fastp-trim_bismark_bt2_pe.deduplicated.cytosine_context_summary.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/81M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/81M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
92M_R1.fastp-trim_bismark_bt2_pe.deduplicated	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/92M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/92M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz.bismark.zero.cov	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/92M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bismark.cov.gz	NA	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/92M_R1.fastp-trim_bismark_bt2_pe.deduplicated.cytosine_context_summary.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/92M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/92M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
93M_R1.fastp-trim_bismark_bt2_pe.deduplicated	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/93M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/93M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz.bismark.zero.cov	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/93M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bismark.cov.gz	NA	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/93M_R1.fastp-trim_bismark_bt2_pe.deduplicated.cytosine_context_summary.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/93M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/93M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
94M_R1.fastp-trim_bismark_bt2_pe.deduplicated	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/94M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/94M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz.bismark.zero.cov	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/94M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bismark.cov.gz	NA	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/94M_R1.fastp-trim_bismark_bt2_pe.deduplicated.cytosine_context_summary.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/94M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/94M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
95M_R1.fastp-trim_bismark_bt2_pe.deduplicated	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/95M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/95M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bedGraph.gz.bismark.zero.cov	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/95M_R1.fastp-trim_bismark_bt2_pe.deduplicated.bismark.cov.gz	NA	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/95M_R1.fastp-trim_bismark_bt2_pe.deduplicated.cytosine_context_summary.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/95M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/code/../output/methylation_extraction/95M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
